username,rating,text,date,city,company
"{'name': 'Kirti', 'link': 'https://www.google.com/maps/contrib/114898317634088900278?hl=en-US', 'contributor_id': '114898317634088900278', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVRc9-K-Sxh9-BBN_fotc7Ir-5JV-0m9t77sr2Rdf2i4aXKuvq6BA=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 19, 'photos': 66}",5,It is so vastly spread in the area. The architecture is divine. The place is 10 mins walking from western express Highway metro station or gundavali metro station.,2 weeks ago,Mumbai,TCS
"{'name': 'shailesh desai', 'link': 'https://www.google.com/maps/contrib/108299233605531180632?hl=en-US', 'contributor_id': '108299233605531180632', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVQesSie1hO4YejBDpoF3pNUYruuxqSaAmaEaMetYBhfoQK4XvX8g=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 26, 'photos': 156}",5,Place is good and it has good vibe...not too crowded hence its more nice...people are good they gel with each other pretty well.,6 months ago,Mumbai,TCS
"{'name': 'Bharat vaishnav', 'link': 'https://www.google.com/maps/contrib/108384190117907800588?hl=en-US', 'contributor_id': '108384190117907800588', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVKb0QhufikzxfmVmFlx2pOAssnSYXFf1F0x4w9RJLfc8SEMcM=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 28, 'photos': 0}",5,Absolutely amazing place to work. Large green area amid urban City in Andheri. Very well connected with Western railway and Metro,8 months ago,Mumbai,TCS
"{'name': 'Meemoh Yadav', 'link': 'https://www.google.com/maps/contrib/107868614066712089593?hl=en-US', 'contributor_id': '107868614066712089593', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocICPouFYELsyYEpIkfDCQA3Yi_GJUQaGkmLSuqnx4H_O4vso2BE=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 16, 'photos': 117}",5,"This a company Tata consultancy services private limited.

Am not worked here but am leave this company near.

And company is a very longest and security systems is very power full am not enter in gate on office but am looked this company daily after dinner walk .

I have some pictures company since night time
Upload you cam see ..

This company near red bus stop shivneri bus stop, there bus stop is too good here sitting system available here.

This company near JK residency distance 100M, there OYO room available .

Ok thanks",6 years ago,Mumbai,TCS
"{'name': 'Rana Gautam', 'link': 'https://www.google.com/maps/contrib/114942334649177279425?hl=en-US', 'contributor_id': '114942334649177279425', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVK9bwPIlKzVrFmAQyKhF43tXfNFjA0DQS6DMOsZqurMf7485s=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 155, 'photos': 5592}",5,"Very difficult to beat the location. Bang at Western Express Highway. Connectivity with road is excellent. Walking distance from Metro. The gate is generally closed, understandable. However staff is very helpful. Inside the campus is very spacious and lush green.",a week ago,Mumbai,TCS
"{'name': 'KIRAN SHINDE', 'link': 'https://www.google.com/maps/contrib/105275254939701248991?hl=en-US', 'contributor_id': '105275254939701248991', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXTdncl-C-fdfHZzueco3xsk9LG260e8wt-40dVAlGzvjVjIuEp=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 74, 'photos': 26}",1,"Worst security. They have rude security my mom came with me on first day and they didn't allow her to sit in inside waiting lounge instead asked her to leave. I wonder if Tata Sir comes for surprise then the security would treat the same?
Management take this in serious note and train your security to be compassionate",a year ago,Mumbai,TCS
"{'name': 'Smit Mahajan', 'link': 'https://www.google.com/maps/contrib/106096869920221972715?hl=en-US', 'contributor_id': '106096869920221972715', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjX4L4fcij0VPfHfzErra-BS3PJ_u3NWpYYXCoKl7PEZQ4--FYdXuw=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 10, 'photos': 3}",5,Loved the greenery over the walkway place.,2 months ago,Mumbai,TCS
"{'name': 'waheed shaikh', 'link': 'https://www.google.com/maps/contrib/106617360415978346435?hl=en-US', 'contributor_id': '106617360415978346435', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjW8Vbf0hnVi86pld2j_JpcA5EusWmlHhFefsfjkqdPNzCWw3r0wwg=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 147, 'photos': 70}",5,Tata consultancy services is a branch of Tata IT sector Tata consultancy services have so many branches in India and across the India I'm working as a chiller operator in Tata consultancy services banyan park Andheri East atmosphere is good and security checkpoint and safety point is high leve clean and good all things going professional,a year ago,Mumbai,TCS
"{'name': 'Nilesh Nag', 'link': 'https://www.google.com/maps/contrib/101947955684829750126?hl=en-US', 'contributor_id': '101947955684829750126', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXOa6aCTwJSdPg_fa_igxkxSAnOianqf4t1Vqp7zGrPxt-oVYrs=s120-c-rp-mo-ba8-br100', 'local_guide': True, 'reviews': 651, 'photos': 1458}",5,"It was a dream come true, when I got invited to the Google office. It was really an amazing experience!

Located on Level 7 of the FIFC building in BKC, the Google Mumbai office is just mesmerizing as you enter. The staff and security are very helpful and polite.

It was amazing to talk to the Googlers and other team members. The whole event, the tour around the office and the food was just an unforgettable experience for me. I would really like to visit again!

Accessibility checks -
Wheelchair accessible entrance - ♿✅
Wheelchair accessible lift - ♿🛗✅
Wheelchair accessible toilets - ♿🚻✅",9 months ago,Mumbai,Google
"{'name': 'Hinal Lad', 'link': 'https://www.google.com/maps/contrib/101315779802156744958?hl=en-US', 'contributor_id': '101315779802156744958', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWbNNN5Yff-jABgB0Nri2bjx3yKoFRZR55HOXgAcgNKkKcup4BkqQ=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 133, 'photos': 1282}",4,"I was at the Google Mumbai for an event and it was truly mesmerizing.
Visiting the Google office in Mumbai for the kick-off event by Ping Networks was nothing short of a dream come true.
As I stepped into the tech giant's headquarters, I was immediately surrounded by an atmosphere of innovation and creativity. The sleek, modern design and state-of-the-art facilities were truly awe-inspiring. It was hard to believe that I was finally fulfilling a dream I had manifested to visit the Google office before 2023 ended.
During the event, I had the opportunity to meet many wonderful people from different backgrounds and expertise. We shared knowledge, insights, and experiences, sparking engaging discussions that further fueled my passion for technology and its endless possibilities.
The experience was not only fulfilling but also a catalyst for personal and professional growth.",a year ago,Mumbai,Google
